  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jay"], ["last_name", "Schiller"], ["email", "alysha@wyman.net"], ["description", "Esse veritatis alias. Dolorem dolores placeat. Rerum quod minus. Accusantium qui est. Et eum aut. Consequatur impedit nemo. Maxime quidem nobis. Deserunt sit est. Quo qui qui. Consectetur libero vero. Non dolor error. Minima nam eius. Consequuntur modi veniam. Culpa velit cum."], ["created_at", "2019-02-11 18:28:14.658618"], ["updated_at", "2019-02-11 18:28:14.658618"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 3.2ms
Sent mail to alysha@wyman.net (4.4ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: alysha@wyman.net
Message-ID: <5c61bebea25e8_5c322ade12b965c03929@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebea18c7_5c322ade12b965c03826";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebea18c7_5c322ade12b965c03826
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBKYXkgZXQgYmllbnZlbnVlIGNoZXogbm91cyAhDQo9PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09DQogDQpUdSB0J2VzIGluc2NyaXQgc3VyIG1vbnNpdGUuZnIgZW4gdXRp
bGlzYW50IGwnZS1tYWlsIHN1aXZhbnQgOiBhbHlzaGFAd3ltYW4ubmV0Lg0K
IA0KUG91ciBhY2PDqWRlciDDoCB0b24gZXNwYWNlIGNsaWVudCwgY29ubmVj
dGUtdG9pIHZpYSA6IHd3dy5nb29nbGUuY29tLg0KIA0Kw4AgdHLDqHMgdml0
ZSBzdXIgbW9uc2l0ZS5mciAhDQo=

----==_mimepart_5c61bebea18c7_5c322ade12b965c03826
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Jay et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : alys=
ha@wyman.net.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebea18c7_5c322ade12b965c03826--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-16 00:00:00"], ["duration", 40], ["title", "Assumenda impedit sed. Est illo consectetur. Consequuntur nostrum quia."], ["description", "Iste quod nihil. Voluptas qui dicta. Quia facere labore. Sed voluptas cum. Doloribus recusandae incidunt. Et omnis ut. Soluta quo at. Non inventore dicta. Magnam quam non. Odit id qui."], ["price", 598], ["location", "Zonko's Joke Shop"], ["admin_id", 17], ["created_at", "2019-02-11 18:28:14.669615"], ["updated_at", "2019-02-11 18:28:14.669615"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Vinnie"], ["last_name", "Batz"], ["email", "stevierobel@gusikowski.info"], ["description", "Accusamus fugiat accusantium. Et sunt alias. Suscipit quidem quam. Qui aut necessitatibus. Sunt dolore et. Dolores maiores expedita. Ullam nihil neque. Odit omnis voluptas. Ab rerum eveniet. Ipsum pariatur dolores. Dolores qui nihil. Dolores sed ea. Laboriosam esse qui. Sit explicabo quis."], ["created_at", "2019-02-11 18:28:14.752222"], ["updated_at", "2019-02-11 18:28:14.752222"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.1ms)
UserMailer#welcome_email: processed outbound mail in 4.1ms
Sent mail to stevierobel@gusikowski.info (4.5ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: stevierobel@gusikowski.info
Message-ID: <5c61bebeb9afe_5c322ade12b965c04153@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebeb8d78_5c322ade12b965c04093";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebeb8d78_5c322ade12b965c04093
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBWaW5uaWUgZXQgYmllbnZlbnVlIGNoZXogbm91cyAhDQo9PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09DQogDQpUdSB0J2VzIGluc2NyaXQgc3VyIG1vbnNpdGUuZnIgZW4g
dXRpbGlzYW50IGwnZS1tYWlsIHN1aXZhbnQgOiBzdGV2aWVyb2JlbEBndXNp
a293c2tpLmluZm8uDQogDQpQb3VyIGFjY8OpZGVyIMOgIHRvbiBlc3BhY2Ug
Y2xpZW50LCBjb25uZWN0ZS10b2kgdmlhIDogd3d3Lmdvb2dsZS5jb20uDQog
DQrDgCB0csOocyB2aXRlIHN1ciBtb25zaXRlLmZyICENCg==

----==_mimepart_5c61bebeb8d78_5c322ade12b965c04093
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Vinnie et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : stev=
ierobel@gusikowski.info.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebeb8d78_5c322ade12b965c04093--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-02-28 00:00:00"], ["duration", 50], ["title", "Possimus laboriosam iure. Voluptatum molestias voluptatem. Soluta praesentium repellendus."], ["description", "Optio incidunt autem. Et aliquid eligendi. Velit suscipit totam. Suscipit mollitia magnam. Eum velit at. Facilis illo est. Hic commodi consectetur. Illo facilis ut. Similique cumque voluptates. Dicta praesentium culpa."], ["price", 586], ["location", "Gambol and Japes"], ["admin_id", 18], ["created_at", "2019-02-11 18:28:14.765336"], ["updated_at", "2019-02-11 18:28:14.765336"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Dessie"], ["last_name", "Moen"], ["email", "lorisstark@johnsonbahringer.biz"], ["description", "Ratione quaerat at. Et velit expedita. Tempore repudiandae ut. Reprehenderit ratione quidem. Sit vel qui. Est sequi consequatur. Dolor magnam et. Ipsam temporibus quos. Quae consequatur a. Saepe quas nobis. Et ut provident. Aut non aliquid. Enim non velit. Tenetur quos asperiores."], ["created_at", "2019-02-11 18:28:14.779313"], ["updated_at", "2019-02-11 18:28:14.779313"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 2.8ms
Sent mail to lorisstark@johnsonbahringer.biz (3.7ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: lorisstark@johnsonbahringer.biz
Message-ID: <5c61bebebfaaa_5c322ade12b965c04361@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebebf122_5c322ade12b965c0425e";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebebf122_5c322ade12b965c0425e
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBEZXNzaWUgZXQgYmllbnZlbnVlIGNoZXogbm91cyAhDQo9PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09DQogDQpUdSB0J2VzIGluc2NyaXQgc3VyIG1vbnNpdGUuZnIgZW4g
dXRpbGlzYW50IGwnZS1tYWlsIHN1aXZhbnQgOiBsb3Jpc3N0YXJrQGpvaG5z
b25iYWhyaW5nZXIuYml6Lg0KIA0KUG91ciBhY2PDqWRlciDDoCB0b24gZXNw
YWNlIGNsaWVudCwgY29ubmVjdGUtdG9pIHZpYSA6IHd3dy5nb29nbGUuY29t
Lg0KIA0Kw4AgdHLDqHMgdml0ZSBzdXIgbW9uc2l0ZS5mciAhDQo=

----==_mimepart_5c61bebebf122_5c322ade12b965c0425e
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Dessie et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : lori=
sstark@johnsonbahringer.biz.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebebf122_5c322ade12b965c0425e--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-17 00:00:00"], ["duration", 5], ["title", "Repudiandae voluptatem beatae. Omnis dolor maiores. Ullam dolor est."], ["description", "Et voluptas ipsum. Autem quas architecto. Est et quod. Quibusdam est nihil. Fuga necessitatibus voluptatem. Vitae debitis mollitia. Qui ad et. Iusto quas hic. Sit occaecati saepe. Magni doloribus atque."], ["price", 810], ["location", "Ilvermorny"], ["admin_id", 19], ["created_at", "2019-02-11 18:28:14.789312"], ["updated_at", "2019-02-11 18:28:14.789312"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jerald"], ["last_name", "Schoen"], ["email", "melisagrady@hintz.biz"], ["description", "Rerum temporibus id. Nihil ipsum fuga. Non molestiae pariatur. Aut minima laborum. Qui soluta praesentium. Fuga sed aliquid. Dolorem et distinctio. Id et quia. Occaecati consequatur voluptates. Voluptate eveniet aut. Excepturi labore qui. Qui sequi laudantium. Eius qui nemo. Consectetur facere sed."], ["created_at", "2019-02-11 18:28:14.798697"], ["updated_at", "2019-02-11 18:28:14.798697"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 2.8ms
Sent mail to melisagrady@hintz.biz (3.6ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: melisagrady@hintz.biz
Message-ID: <5c61bebec46a2_5c322ade12b965c04567@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebec3cdd_5c322ade12b965c04423";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebec3cdd_5c322ade12b965c04423
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBKZXJhbGQgZXQgYmllbnZlbnVlIGNoZXogbm91cyAhDQo9PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09DQogDQpUdSB0J2VzIGluc2NyaXQgc3VyIG1vbnNpdGUuZnIgZW4g
dXRpbGlzYW50IGwnZS1tYWlsIHN1aXZhbnQgOiBtZWxpc2FncmFkeUBoaW50
ei5iaXouDQogDQpQb3VyIGFjY8OpZGVyIMOgIHRvbiBlc3BhY2UgY2xpZW50
LCBjb25uZWN0ZS10b2kgdmlhIDogd3d3Lmdvb2dsZS5jb20uDQogDQrDgCB0
csOocyB2aXRlIHN1ciBtb25zaXRlLmZyICENCg==

----==_mimepart_5c61bebec3cdd_5c322ade12b965c04423
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Jerald et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : meli=
sagrady@hintz.biz.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebec3cdd_5c322ade12b965c04423--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-05 00:00:00"], ["duration", 45], ["title", "Qui rerum ab. Est amet quo. Consectetur aperiam odio."], ["description", "Reprehenderit natus dolorem. Explicabo molestias incidunt. Sunt velit dolorem. Accusantium quia blanditiis. Similique quo laudantium. Officiis ab quis. Delectus et molestiae. Dolore totam ut. Ea quae voluptatem. Voluptatem odio nisi."], ["price", 945], ["location", "Diagon Alley"], ["admin_id", 20], ["created_at", "2019-02-11 18:28:14.808719"], ["updated_at", "2019-02-11 18:28:14.808719"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Clifford"], ["last_name", "Heathcote"], ["email", "karl@simonis.info"], ["description", "Quibusdam inventore sint. Doloremque commodi facere. Illum aut aspernatur. Voluptas maxime voluptatibus. Corrupti error quisquam. Ea et autem. Cupiditate tempore magnam. Beatae iusto ut. Aut odit voluptate. Qui et quisquam. Vero quis culpa. Asperiores et inventore. Velit id eum. Consequatur adipisci quae."], ["created_at", "2019-02-11 18:28:14.821568"], ["updated_at", "2019-02-11 18:28:14.821568"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 2.8ms
Sent mail to karl@simonis.info (3.7ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: karl@simonis.info
Message-ID: <5c61bebec9f50_5c322ade12b965c0476e@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebec95fb_5c322ade12b965c046e3";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebec95fb_5c322ade12b965c046e3
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBDbGlmZm9yZCBldCBiaWVudmVudWUgY2hleiBub3VzICENCj09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT0NCiANClR1IHQnZXMgaW5zY3JpdCBzdXIgbW9uc2l0ZS5mciBl
biB1dGlsaXNhbnQgbCdlLW1haWwgc3VpdmFudCA6IGthcmxAc2ltb25pcy5p
bmZvLg0KIA0KUG91ciBhY2PDqWRlciDDoCB0b24gZXNwYWNlIGNsaWVudCwg
Y29ubmVjdGUtdG9pIHZpYSA6IHd3dy5nb29nbGUuY29tLg0KIA0Kw4AgdHLD
qHMgdml0ZSBzdXIgbW9uc2l0ZS5mciAhDQo=

----==_mimepart_5c61bebec95fb_5c322ade12b965c046e3
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Clifford et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : karl=
@simonis.info.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebec95fb_5c322ade12b965c046e3--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-04 00:00:00"], ["duration", 45], ["title", "Quia dolorum eaque. Odio minima porro. Et quaerat sed."], ["description", "Odio beatae quos. Pariatur at et. Voluptatibus temporibus qui. Omnis excepturi sed. Perspiciatis voluptate voluptas. Sint aut quos. Veritatis molestiae et. Aliquid et adipisci. Et culpa autem. Qui vero dignissimos."], ["price", 577], ["location", "The Burrow"], ["admin_id", 21], ["created_at", "2019-02-11 18:28:14.831777"], ["updated_at", "2019-02-11 18:28:14.831777"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jamal"], ["last_name", "Jacobson"], ["email", "jimstoltenberg@pfefferhermiston.info"], ["description", "Quia magnam temporibus. Dicta nam doloribus. Autem accusantium consequuntur. Ea deserunt quisquam. Vel incidunt facere. Dolores eum esse. Aut nostrum cupiditate. Omnis fugiat earum. Sed voluptatem ipsam. Mollitia labore ut. Facere magnam et. Error rem voluptatem. Impedit et debitis. Dolor ut cum."], ["created_at", "2019-02-11 18:28:14.843658"], ["updated_at", "2019-02-11 18:28:14.843658"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 3.1ms
Sent mail to jimstoltenberg@pfefferhermiston.info (3.8ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: jimstoltenberg@pfefferhermiston.info
Message-ID: <5c61bebecf9f4_5c322ade12b965c04956@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebecf049_5c322ade12b965c048cd";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebecf049_5c322ade12b965c048cd
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBKYW1hbCBldCBiaWVudmVudWUgY2hleiBub3VzICENCj09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT0NCiANClR1IHQnZXMgaW5zY3JpdCBzdXIgbW9uc2l0ZS5mciBlbiB1
dGlsaXNhbnQgbCdlLW1haWwgc3VpdmFudCA6IGppbXN0b2x0ZW5iZXJnQHBm
ZWZmZXJoZXJtaXN0b24uaW5mby4NCiANClBvdXIgYWNjw6lkZXIgw6AgdG9u
IGVzcGFjZSBjbGllbnQsIGNvbm5lY3RlLXRvaSB2aWEgOiB3d3cuZ29vZ2xl
LmNvbS4NCiANCsOAIHRyw6hzIHZpdGUgc3VyIG1vbnNpdGUuZnIgIQ0K

----==_mimepart_5c61bebecf049_5c322ade12b965c048cd
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Jamal et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : jims=
toltenberg@pfefferhermiston.info.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebecf049_5c322ade12b965c048cd--

  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
