  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-08 00:00:00"], ["duration", 30], ["title", "Harum est laudantium. Earum ducimus voluptate. Mollitia quos a."], ["description", "Molestiae aut possimus. Fugiat odio nesciunt. Rem magni et. Ipsam illum est. Saepe aspernatur ipsa. Aliquam minima ipsum. Corporis repudiandae ut. Voluptatem itaque aut. Facilis iure et. Similique tempore repudiandae."], ["price", 408], ["location", "Little Hangleton"], ["admin_id", 533], ["created_at", "2019-02-11 15:39:04.465998"], ["updated_at", "2019-02-11 15:39:04.465998"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Marquitta"], ["last_name", "Larson"], ["email", "ernestbayer@buckridge.io"], ["description", "Est sed dicta. Voluptatem dolore autem. Odio dolore aspernatur. Consequatur ipsa quisquam. Aut excepturi asperiores. Incidunt inventore quo. Dolorem et est. Molestiae id eligendi. Nemo quia error. Aperiam natus et. Et ipsam architecto. Qui sint nostrum. Minima maxime doloremque. Optio illo aut."], ["created_at", "2019-02-11 15:39:04.476090"], ["updated_at", "2019-02-11 15:39:04.476090"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-04-08 00:00:00"], ["duration", 95], ["title", "Magni est mollitia. Ipsum dignissimos minus. Perspiciatis temporibus et."], ["description", "Recusandae ab eum. Accusantium assumenda consectetur. Maiores enim fugit. Occaecati ea velit. Ipsam ea dolorem. Est sit quaerat. Optio velit qui. Molestiae soluta veniam. Sunt natus unde. Dolores id est."], ["price", 203], ["location", "Gambol and Japes"], ["admin_id", 534], ["created_at", "2019-02-11 15:39:04.479391"], ["updated_at", "2019-02-11 15:39:04.479391"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mitch"], ["last_name", "Daniel"], ["email", "katherine@stehrlesch.co"], ["description", "Ut atque suscipit. Neque tempora praesentium. Quisquam harum at. Consequatur aperiam expedita. Labore laborum eos. Omnis et repudiandae. In esse eum. Libero laudantium est. Aut facilis qui. Aspernatur accusantium eligendi. Est accusamus sit. Veniam quia voluptate. Labore sint neque. Fugiat libero laboriosam."], ["created_at", "2019-02-11 15:39:04.491558"], ["updated_at", "2019-02-11 15:39:04.491558"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-09 00:00:00"], ["duration", 45], ["title", "Ut placeat eius. Non occaecati accusantium. Neque unde voluptatem."], ["description", "Nam illo corporis. Hic velit vel. Perferendis assumenda velit. Excepturi nostrum eligendi. Recusandae sapiente veritatis. Et autem ab. Reprehenderit vero et. Incidunt fugiat ut. Qui voluptatem amet. Sit in dolorem."], ["price", 4], ["location", "Florean Fortescue's Ice Cream Parlour"], ["admin_id", 535], ["created_at", "2019-02-11 15:39:04.494415"], ["updated_at", "2019-02-11 15:39:04.494415"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Adolph"], ["last_name", "Hackett"], ["email", "cortez@rosenbaum.name"], ["description", "Labore quia adipisci. Maiores maxime rem. Mollitia laboriosam sed. Saepe itaque veniam. Maiores expedita porro. Sed soluta veniam. Voluptas aperiam vitae. Mollitia sit minima. Nisi quia aspernatur. Et nihil quo. Explicabo et alias. Sed voluptatem officia. Amet delectus aliquid. Eos eum necessitatibus."], ["created_at", "2019-02-11 15:39:04.504965"], ["updated_at", "2019-02-11 15:39:04.504965"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-03-17 00:00:00"], ["duration", 70], ["title", "Sint aut sit. Labore non ducimus. Et quo a."], ["description", "Vitae officia quam. Quos iste dolorem. Atque ut magnam. Reiciendis quos sit. Quo provident autem. Sed rem esse. Ut qui quos. Nobis ex labore. Ut ullam omnis. Reprehenderit doloribus et."], ["price", 839], ["location", "Post Office"], ["admin_id", 536], ["created_at", "2019-02-11 15:39:04.508144"], ["updated_at", "2019-02-11 15:39:04.508144"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Clarence"], ["last_name", "Haag"], ["email", "phillipwehner@olson.biz"], ["description", "Qui eos ea. Sunt consequatur modi. Ullam et velit. Ratione corrupti est. Doloribus ducimus quaerat. Esse sit provident. Omnis voluptatem rerum. Repellendus fugit rerum. Fuga aliquid non. Qui earum quis. Non ducimus maiores. Dolorem officiis aliquam. Ab voluptates est. Amet quis non."], ["created_at", "2019-02-11 15:39:04.517999"], ["updated_at", "2019-02-11 15:39:04.517999"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-11 00:00:00"], ["duration", 40], ["title", "Fugiat et maxime. Et eos repellat. Necessitatibus deserunt alias."], ["description", "Nam perspiciatis id. Eum autem excepturi. Aut in id. Doloribus voluptas quidem. Eum autem saepe. Unde autem necessitatibus. Praesentium mollitia et. Rerum vitae maxime. Inventore ipsum eveniet. Deserunt ducimus error."], ["price", 535], ["location", "Ollivanders"], ["admin_id", 537], ["created_at", "2019-02-11 15:39:04.521177"], ["updated_at", "2019-02-11 15:39:04.521177"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kathrine"], ["last_name", "Sanford"], ["email", "charlesrempel@lindgren.biz"], ["description", "Atque et veritatis. Ut nisi et. Sunt quas reiciendis. Similique distinctio exercitationem. Eaque atque eum. Est quia id. Omnis officiis debitis. Et et consequuntur. Velit facere et. Earum ut rerum. Nesciunt et quam. Et soluta aut. Ducimus enim est. Modi beatae autem."], ["created_at", "2019-02-11 15:39:04.531338"], ["updated_at", "2019-02-11 15:39:04.531338"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-27 00:00:00"], ["duration", 100], ["title", "Eveniet rerum odit. Fugiat porro dolor. Quos rem cumque."], ["description", "Saepe qui aut. Inventore beatae illo. Quod consequatur nisi. Officiis non minima. Voluptas voluptates eveniet. Rem a temporibus. Accusamus eum animi. Quia aperiam esse. Architecto molestiae quod. Voluptates atque debitis."], ["price", 371], ["location", "Slug and Jiggers Apothecary"], ["admin_id", 538], ["created_at", "2019-02-11 15:39:04.534515"], ["updated_at", "2019-02-11 15:39:04.534515"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Carlene"], ["last_name", "McKenzie"], ["email", "joerice@anderson.com"], ["description", "Dolorem voluptas ad. At et veniam. Delectus exercitationem laudantium. Excepturi eveniet similique. Ut nihil architecto. Ut ad eos. Ipsam recusandae illum. Nesciunt sed id. Et nihil veniam. Magni consectetur exercitationem. Rem est qui. Ut id reprehenderit. Nam totam temporibus. Impedit et quam."], ["created_at", "2019-02-11 15:39:04.544408"], ["updated_at", "2019-02-11 15:39:04.544408"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-01 00:00:00"], ["duration", 60], ["title", "Non ut iste. Nesciunt quis eius. Veniam voluptas non."], ["description", "Autem magni ut. Occaecati ratione voluptas. Optio sint ad. Et et eligendi. Laudantium aperiam consectetur. Qui sapiente molestiae. Officia impedit esse. Delectus officia adipisci. Delectus sint nihil. Labore voluptatem enim."], ["price", 729], ["location", "Malfoy Manor"], ["admin_id", 539], ["created_at", "2019-02-11 15:39:04.547730"], ["updated_at", "2019-02-11 15:39:04.547730"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Malik"], ["last_name", "Hamill"], ["email", "rico@ryangoodwin.biz"], ["description", "Aut debitis quia. Consequuntur voluptatem quibusdam. Dolores in quaerat. Nobis accusamus aut. Omnis rerum alias. Ipsum earum sed. Quo consequatur sit. Accusamus ab assumenda. Dolore rerum voluptas. Ducimus voluptas qui. Sunt consequatur sed. Est voluptatem rem. Quod nobis distinctio. Deleniti voluptatem vitae."], ["created_at", "2019-02-11 15:39:04.557678"], ["updated_at", "2019-02-11 15:39:04.557678"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.6ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-01 00:00:00"], ["duration", 10], ["title", "Et asperiores facilis. Facilis reiciendis esse. Velit sed accusamus."], ["description", "Expedita minima ea. At adipisci non. Voluptatem impedit deleniti. Dolor id incidunt. Delectus aut sed. Odit minima fugit. Ipsa qui iste. Vitae suscipit voluptas. Qui voluptate officia. Impedit nesciunt omnis."], ["price", 451], ["location", "Ollivanders"], ["admin_id", 540], ["created_at", "2019-02-11 15:39:04.560960"], ["updated_at", "2019-02-11 15:39:04.560960"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Maurice"], ["last_name", "Bergnaum"], ["email", "terrell@ko.name"], ["description", "Quae ratione vitae. Nemo asperiores est. Odit enim et. Nesciunt facere quo. Quia id eum. Autem et tempora. Voluptate soluta eveniet. Cum eligendi consequatur. Quasi ut qui. Et nemo sed. Vero minima mollitia. Tenetur reiciendis in. Nihil dolores laborum. Blanditiis et et."], ["created_at", "2019-02-11 15:39:04.573741"], ["updated_at", "2019-02-11 15:39:04.573741"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-08 00:00:00"], ["duration", 70], ["title", "Iste velit magnam. Facilis quos sed. Quia adipisci et."], ["description", "Consequatur at tempora. Impedit nam ut. Velit nobis architecto. Occaecati fuga recusandae. Ut numquam dolorem. Aut ipsam tenetur. Sit aut deserunt. Ut animi aliquid. Sed eum et. Et aliquid quia."], ["price", 524], ["location", "Hogsmeade Station"], ["admin_id", 541], ["created_at", "2019-02-11 15:39:04.576693"], ["updated_at", "2019-02-11 15:39:04.576693"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Vernon"], ["last_name", "Donnelly"], ["email", "jacquesjohnson@leuschke.info"], ["description", "Eligendi quas rem. Autem molestiae quia. Sapiente voluptatum molestiae. Ut et nulla. Impedit minus vel. Omnis suscipit ut. Quia sint et. Exercitationem tenetur illum. Aperiam ut qui. Harum voluptas suscipit. Quisquam velit qui. A non nesciunt. Unde rerum cumque. Ab voluptatem non."], ["created_at", "2019-02-11 15:39:04.587196"], ["updated_at", "2019-02-11 15:39:04.587196"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-03 00:00:00"], ["duration", 65], ["title", "Ut enim laudantium. Dolores et eaque. Sapiente consequatur esse."], ["description", "Dolorum ut quidem. Provident iure sapiente. Et omnis ea. Qui est mollitia. Nostrum incidunt repudiandae. Eaque perspiciatis itaque. Omnis voluptatum placeat. Dolor asperiores possimus. Consequatur qui deserunt. Eligendi sunt sint."], ["price", 753], ["location", "St. Mungo's Hospital for Magical Maladies and Injuries"], ["admin_id", 542], ["created_at", "2019-02-11 15:39:04.590010"], ["updated_at", "2019-02-11 15:39:04.590010"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Pat"], ["last_name", "Lubowitz"], ["email", "jeanine@homenick.net"], ["description", "Occaecati velit amet. Aliquam eos dolorum. Sunt ut ab. Dolores ut dolor. Sit aut rerum. Praesentium commodi autem. Aliquid omnis hic. Repudiandae nostrum velit. Architecto sed voluptas. Quia officia ea. Necessitatibus cum eveniet. Atque mollitia sequi. Ut est maiores. Et veniam soluta."], ["created_at", "2019-02-11 15:39:04.599675"], ["updated_at", "2019-02-11 15:39:04.599675"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-26 00:00:00"], ["duration", 45], ["title", "In ut numquam. Laboriosam est qui. Asperiores praesentium consequatur."], ["description", "Quis commodi in. Et quia ipsa. At libero laboriosam. Laborum mollitia culpa. Quod ad error. Est possimus a. Quas sed magnam. Quia incidunt odio. Dolorum cupiditate fuga. Incidunt aut perferendis."], ["price", 656], ["location", "Ministry of Magic"], ["admin_id", 543], ["created_at", "2019-02-11 15:39:04.602325"], ["updated_at", "2019-02-11 15:39:04.602325"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Arlena"], ["last_name", "Dibbert"], ["email", "margenebatz@collier.name"], ["description", "Veritatis non dolorum. Nesciunt non eaque. Ut asperiores sequi. Quisquam nihil similique. Est pariatur ea. Eum odit eos. Asperiores necessitatibus omnis. Et hic fugiat. Est atque ea. Aut deserunt exercitationem. Rerum sequi expedita. Repellat quaerat ea. Est suscipit vel. Blanditiis et enim."], ["created_at", "2019-02-11 15:39:04.615098"], ["updated_at", "2019-02-11 15:39:04.615098"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-23 00:00:00"], ["duration", 80], ["title", "Velit odio itaque. Asperiores quisquam est. Eos alias eum."], ["description", "Qui odit qui. Repellat itaque soluta. Et sint debitis. Aperiam qui sit. Magnam cum aut. Deserunt sit quae. Cupiditate eveniet cumque. Distinctio soluta voluptatem. Nihil dolorem omnis. Corrupti esse dolor."], ["price", 148], ["location", "Shrieking Shack"], ["admin_id", 544], ["created_at", "2019-02-11 15:39:04.618272"], ["updated_at", "2019-02-11 15:39:04.618272"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Rosamaria"], ["last_name", "Gorczany"], ["email", "marshallmcclure@wyman.info"], ["description", "Eos aspernatur id. Dolores quis ex. Consequatur molestiae vitae. Sunt qui quia. Nesciunt molestias et. Veritatis cum neque. Et quia quasi. Qui ex sit. Ducimus quo aut. Non repellendus hic. Aut et amet. Veritatis suscipit facere. Provident inventore fuga. Fuga perferendis optio."], ["created_at", "2019-02-11 15:39:04.628314"], ["updated_at", "2019-02-11 15:39:04.628314"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-04-02 00:00:00"], ["duration", 25], ["title", "Quaerat consequatur voluptate. Repudiandae amet est. Adipisci aut quaerat."], ["description", "Suscipit laboriosam velit. Possimus nobis autem. Quia rerum nesciunt. Aperiam repudiandae eaque. Sapiente neque perferendis. Eaque repudiandae fuga. Labore eaque quis. Eum nemo voluptatem. Consequatur saepe rerum. Repellat occaecati voluptatem."], ["price", 765], ["location", "Twilfitt and Tatting's"], ["admin_id", 545], ["created_at", "2019-02-11 15:39:04.631056"], ["updated_at", "2019-02-11 15:39:04.631056"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "David"], ["last_name", "Pfeffer"], ["email", "elisabethshields@willms.com"], ["description", "Laborum voluptatem occaecati. Quidem commodi nisi. Dignissimos aut animi. Reiciendis aperiam voluptatem. Fugiat et dolor. Odit facere minima. Itaque rem adipisci. Recusandae voluptatem occaecati. Rerum natus enim. Recusandae nihil labore. Voluptatibus aut error. Voluptate impedit nihil. Tempore perferendis nostrum. Ut omnis optio."], ["created_at", "2019-02-11 15:39:04.641409"], ["updated_at", "2019-02-11 15:39:04.641409"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-25 00:00:00"], ["duration", 90], ["title", "Sit aliquid pariatur. Culpa eum occaecati. Labore quia et."], ["description", "Eos deleniti et. Assumenda esse blanditiis. Veritatis corporis qui. Necessitatibus quo saepe. Ut reprehenderit odio. Illo animi quos. Quidem rerum consequuntur. Illum velit minima. Quas consequatur voluptas. Possimus qui distinctio."], ["price", 527], ["location", "Little Hangleton"], ["admin_id", 546], ["created_at", "2019-02-11 15:39:04.644101"], ["updated_at", "2019-02-11 15:39:04.644101"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Raymond"], ["last_name", "Wehner"], ["email", "maddie@moore.io"], ["description", "Est aut qui. Quis quidem voluptate. Quia dolorum laudantium. Non ut dignissimos. Eum quo eum. Aspernatur alias itaque. Rerum similique molestiae. Rerum odio voluptate. Vel incidunt nisi. Doloribus eos dicta. Dolor ut quaerat. Reprehenderit aut libero. Modi iure in. Esse ab voluptatem."], ["created_at", "2019-02-11 15:39:04.654407"], ["updated_at", "2019-02-11 15:39:04.654407"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
